VISN,Station Number,Official Station Name,Location/City,State,FY13 Unique Patients,FY13 Clinic Encounters
6,658HG,Covington,Covington,VA,23,90
9,626GL,Roane County,Rockwood,TN,35,37
3,561GG,Newark,Newark,NJ,41,83
17,671GJ,Uvalde,Uvalde,TX,49,54
23,568HK,McLaughlin,McLaughlin,SD,61,602
23,568HA,Newcastle,Newcastle,WY,92,222
3,561BY,Newark,Newark,NJ,107,8427
15,589GT,Seneca,Seneca,KS,115,145
17,671GC,Del Rio,Del Rio,TX,116,149
18,519HD,Stamford,Stamford,TX,118,280
15,657GN,Salem,Salem,MO,138,276
23,568HJ,Mission,Mission,SD,148,314
23,568HF,Pine Ridge,Pine Ridge,SD,168,988
15,589GP,Garnett,Garnett,KS,172,412
23,568HB,Gordon,Gordon,NE,199,496
5,613GD,Franklin,Franklin,WV,226,1299
18,519GD,Fort Stockton,Fort Stockton,TX,227,554
15,589GN,Emporia,Emporia,KS,244,609
19,660GC,Ely,Ely,NV,255,1069
23,568HM,Eagle Butte SD,Eagle Butte,SD,283,1747
15,589GM,Chanute,Chanute,KS,345,951
3,632HA,Valley Stream (formally Lynbrook),Valley Stream,NY,354,1301
15,589G3,Liberal,Liberal,KS,376,951
17,671GH,Beeville,Beeville,TX,376,1624
19,554GH,Lamar,Lamar,CO,376,1747
18,504GA,Childress,Childress,TX,441,1723
19,554GI,Burlington,Burlington,CO,451,2351
19,436GL,Cut Bank,Cut Bank,MT,451,2609
3,526GD,Queens,Sunnyside,NY,454,1381
19,436GI,Glasgow,Glasgow,MT,455,2034
18,644GC,Southwest VA Health Care Clinic (formerly Buckeye),Buckeye,AZ,465,1677
15,589GV,Ft. Scott (Bourbon County),Ft. Scott,KS,491,1638
9,614GH,Bolivar,Bolivar,TN,526,818
3,632HC,Islip (formally Bay Shore),Bay Shore,NY,532,1832
3,620GH,Eastern Dutchess (Pine Plains),Pine Plains,NY,534,2760
23,568HP,Winner,Winner,SD,542,2702
19,660GI,Nephi,Nephi,UT,547,1245
17,671GN,Seguin (Guadalupe County),Seguin,TX,554,1031
7,619GE,Monroe County (Southwest),Monroeville,AL,554,1471
19,442GB,Sidney,Sidney,NE,568,4459
15,589G9,Fort Riley,Fort Riley,KS,570,897
16,635GF,Altus,Altus,OK,577,1856
19,436GM,Lewistown,Lewistown,MT,597,3502
6,565GF,Goldsboro,Goldsboro,NC,603,990
23,438GE,Wagner,Wagner,SD,605,3388
18,644GF,Globe,Globe,AZ,622,3265
4,693GC,Tobyhanna,Tobyhanna,PA,629,1521
16,635GC,Blackwell,Blackwell,OK,644,2243
5,688GB,Southeast Washington,Washington,DC,653,2858
18,644GD,Payson (Gila County),Payson,AZ,675,1613
11,655GI,Grayling,Grayling,MI,696,2731
18,501GH,Truth or Consequences,Truth or Consequences,NM,712,4045
2,528G1,Malone,Malone,NY,722,2137
6,658GA,Tazewell,Tazewell,VA,740,2956
1,405GC,Brattleboro,Brattleboro,VT,756,5812
19,660GD,Roosevelt,Roosevelt,UT,768,3766
16,629GE,Franklin,Franklin,LA,791,4158
9,626GA,Dover,Dover,TN,796,2423
1,523GD,Plymouth,Plymouth,MA,802,2257
21,459GF,American Samoa,Pago Pago,AS,833,6817
19,436GK,Glendive Montana,Glendive,MT,840,3078
8,672GB,St Thomas,St. Thomas,VI,841,3425
22,600GC,Cabrillo (Long Beach),Long Beach,CA,847,6143
2,528G2,Elizabethtown (Westport),Westport,NY,855,3382
8,672GA,St Croix,St. Croix,VI,905,4222
9,614GN,Helena,Helena,AR,905,4639
15,657GS,Washington,Washington,MO,914,4439
18,678GD,Safford,Safford,AZ,930,3363
23,437GA,Grafton,Grafton,ND,937,2579
21,654GD,Diamond View,Susanville,CA,949,5443
15,589GU,Lawrence,Lawrence,KS,955,2823
18,501GE,Espanola,Espanola,NM,962,6114
19,554GG,La Junta,La Junta,CO,964,5199
